"","site_no","Location","agency_cd","Date","Water Temperature (C)","pH","Inorganic.nitrogen..nitrate.and.nitrite.","Precipitation (in)","River Flow (cfs)","Water Height (ft)","Specific Conductivity","Dissolved Oxygen (mg/L)","tz_cd","Latitude","Longitude","E. coli (MPN/100 mL)","Status"
"790","03433500","Moran Rd. Bridge","USGS",2022-06-22 20:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"791","03433500","Hwy 100 Boat Launch","USGS",2022-06-22 20:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"792","03434500","Hwy 70","USGS",2022-06-22 20:00:00,NA,NA,NA,0,154,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"793","03431060","Whitsett Park","USGS",2022-06-22 21:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"794","03431060","Mill Creek Greenway","USGS",2022-06-22 21:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"795","03431700","Richland Creek","USGS",2022-06-22 21:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",985,"Warning"
"796","03431700","Jackson Blvd","USGS",2022-06-22 21:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"797","0343233905","Lewisburg Pike","USGS",2022-06-22 22:00:00,29.1,8.1,NA,0,8.36,1.74,470,8.3,"UTC","35.89984","-86.84289",23.9,"Safe"
"798","03433500","Moran Rd. Bridge","USGS",2022-06-22 21:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"799","03433500","Hwy 100 Boat Launch","USGS",2022-06-22 21:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"800","03434500","Hwy 70","USGS",2022-06-22 21:00:00,NA,NA,NA,0,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"801","03431060","Whitsett Park","USGS",2022-06-22 22:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"802","03431060","Mill Creek Greenway","USGS",2022-06-22 22:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"803","03431700","Richland Creek","USGS",2022-06-22 22:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",1030,"Warning"
"804","03431700","Jackson Blvd","USGS",2022-06-22 22:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"805","0343233905","Lewisburg Pike","USGS",2022-06-22 22:45:00,28.8,8.1,NA,0,8.36,1.74,470,7.9,"UTC","35.89984","-86.84289",23.9,"Safe"
"806","03433500","Moran Rd. Bridge","USGS",2022-06-22 22:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"807","03433500","Hwy 100 Boat Launch","USGS",2022-06-22 22:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"808","03434500","Hwy 70","USGS",2022-06-22 22:00:00,NA,NA,NA,0,169,1.3,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"809","03431060","Whitsett Park","USGS",2022-06-22 23:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"810","03431060","Mill Creek Greenway","USGS",2022-06-22 23:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"811","03431700","Richland Creek","USGS",2022-06-22 23:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",848,"Warning"
"812","03431700","Jackson Blvd","USGS",2022-06-22 23:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"813","0343233905","Lewisburg Pike","USGS",2022-06-22 23:45:00,28.3,8.1,NA,0,8.1,1.73,470,7.3,"UTC","35.89984","-86.84289",22.4,"Safe"
"814","03433500","Moran Rd. Bridge","USGS",2022-06-22 23:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"815","03433500","Hwy 100 Boat Launch","USGS",2022-06-22 23:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"816","03434500","Hwy 70","USGS",2022-06-22 23:00:00,NA,NA,NA,0,164,1.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"817","03431060","Whitsett Park","USGS",2022-06-23 03:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"818","03431060","Mill Creek Greenway","USGS",2022-06-23 03:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"819","03431700","Richland Creek","USGS",2022-06-23 02:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",422,"Warning"
"820","03431700","Jackson Blvd","USGS",2022-06-23 02:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"821","0343233905","Lewisburg Pike","USGS",2022-06-23 03:00:00,27.6,8,NA,0,8.1,1.73,470,6.3,"UTC","35.89984","-86.84289",22.4,"Safe"
"822","03433500","Moran Rd. Bridge","USGS",2022-06-23 02:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"823","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 02:30:00,NA,NA,NA,0,55,1.3,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"824","03434500","Hwy 70","USGS",2022-06-23 02:00:00,NA,NA,NA,0,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"825","03431060","Whitsett Park","USGS",2022-06-23 04:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"826","03431060","Mill Creek Greenway","USGS",2022-06-23 04:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"827","03431700","Richland Creek","USGS",2022-06-23 03:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",382,"Warning"
"828","03431700","Jackson Blvd","USGS",2022-06-23 03:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"829","0343233905","Lewisburg Pike","USGS",2022-06-23 04:30:00,27.4,8,NA,0,8.1,1.73,470,6,"UTC","35.89984","-86.84289",22.4,"Safe"
"830","03433500","Moran Rd. Bridge","USGS",2022-06-23 03:30:00,NA,NA,NA,0,52.9,1.29,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"831","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 03:30:00,NA,NA,NA,0,52.9,1.29,NA,NA,"UTC","36.05456","-86.92851",-61.1,"Safe"
"832","03434500","Hwy 70","USGS",2022-06-23 04:00:00,NA,NA,NA,0,166,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"833","03431060","Whitsett Park","USGS",2022-06-23 05:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"834","03431060","Mill Creek Greenway","USGS",2022-06-23 05:00:00,NA,NA,NA,0,11,2.39,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"835","03431700","Richland Creek","USGS",2022-06-23 04:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",382,"Warning"
"836","03431700","Jackson Blvd","USGS",2022-06-23 04:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"837","0343233905","Lewisburg Pike","USGS",2022-06-23 05:15:00,27.3,8,NA,0,8.1,1.73,470,6,"UTC","35.89984","-86.84289",22.4,"Safe"
"838","03433500","Moran Rd. Bridge","USGS",2022-06-23 04:30:00,NA,NA,NA,0,52.9,1.29,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"839","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 04:30:00,NA,NA,NA,0,52.9,1.29,NA,NA,"UTC","36.05456","-86.92851",-61.1,"Safe"
"840","03434500","Hwy 70","USGS",2022-06-23 05:00:00,NA,NA,NA,0,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"841","03431060","Whitsett Park","USGS",2022-06-23 06:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"842","03431060","Mill Creek Greenway","USGS",2022-06-23 06:00:00,NA,NA,NA,0,10.5,2.38,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"843","03431700","Richland Creek","USGS",2022-06-23 06:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",343,"Warning"
"844","03431700","Jackson Blvd","USGS",2022-06-23 06:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"845","0343233905","Lewisburg Pike","USGS",2022-06-23 07:00:00,27.1,8,NA,0,7.82,1.72,470,5.8,"UTC","35.89984","-86.84289",20.8,"Safe"
"846","03433500","Moran Rd. Bridge","USGS",2022-06-23 06:30:00,NA,NA,NA,0,52.9,1.29,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"847","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 06:30:00,NA,NA,NA,0,52.9,1.29,NA,NA,"UTC","36.05456","-86.92851",-61.1,"Safe"
"848","03434500","Hwy 70","USGS",2022-06-23 06:00:00,NA,NA,NA,0,169,1.3,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"849","03431060","Whitsett Park","USGS",2022-06-23 08:00:00,NA,NA,NA,0,10,2.37,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"850","03431060","Mill Creek Greenway","USGS",2022-06-23 08:00:00,NA,NA,NA,0,10,2.37,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"851","03431700","Richland Creek","USGS",2022-06-23 08:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",266,"Warning"
"852","03431700","Jackson Blvd","USGS",2022-06-23 08:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"853","0343233905","Lewisburg Pike","USGS",2022-06-23 09:00:00,26.7,8,NA,0,7.82,1.72,470,5.6,"UTC","35.89984","-86.84289",20.8,"Safe"
"854","03433500","Moran Rd. Bridge","USGS",2022-06-23 08:30:00,NA,NA,NA,0,50.8,1.28,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"855","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 08:30:00,NA,NA,NA,0,50.8,1.28,NA,NA,"UTC","36.05456","-86.92851",-64.1,"Safe"
"856","03434500","Hwy 70","USGS",2022-06-23 08:00:00,NA,NA,NA,0,166,1.29,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"857","03431060","Whitsett Park","USGS",2022-06-23 09:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"858","03431060","Mill Creek Greenway","USGS",2022-06-23 09:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"859","03431700","Richland Creek","USGS",2022-06-23 09:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",117,"Safe"
"860","03431700","Jackson Blvd","USGS",2022-06-23 09:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"861","0343233905","Lewisburg Pike","USGS",2022-06-23 09:45:00,26.6,8,NA,0,7.82,1.72,470,5.6,"UTC","35.89984","-86.84289",20.8,"Safe"
"862","03433500","Moran Rd. Bridge","USGS",2022-06-23 09:30:00,NA,NA,NA,0,48.8,1.27,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"863","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 09:30:00,NA,NA,NA,0,48.8,1.27,NA,NA,"UTC","36.05456","-86.92851",-66.9,"Safe"
"864","03434500","Hwy 70","USGS",2022-06-23 09:00:00,NA,NA,NA,0,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"865","03431060","Whitsett Park","USGS",2022-06-23 10:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"866","03431060","Mill Creek Greenway","USGS",2022-06-23 10:00:00,NA,NA,NA,0,9.57,2.36,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"867","03431700","Richland Creek","USGS",2022-06-23 10:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",81.5,"Safe"
"868","03431700","Jackson Blvd","USGS",2022-06-23 10:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"869","0343233905","Lewisburg Pike","USGS",2022-06-23 10:45:00,26.4,8,NA,0,7.82,1.72,470,5.4,"UTC","35.89984","-86.84289",20.8,"Safe"
"870","03433500","Moran Rd. Bridge","USGS",2022-06-23 10:30:00,NA,NA,NA,0,48.8,1.27,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"871","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 10:30:00,NA,NA,NA,0,48.8,1.27,NA,NA,"UTC","36.05456","-86.92851",-66.9,"Safe"
"872","03434500","Hwy 70","USGS",2022-06-23 10:00:00,NA,NA,NA,0,164,1.28,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"873","03431060","Whitsett Park","USGS",2022-06-23 11:00:00,NA,NA,NA,0,9.12,2.35,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"874","03431060","Mill Creek Greenway","USGS",2022-06-23 11:00:00,NA,NA,NA,0,9.12,2.35,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"875","03431700","Richland Creek","USGS",2022-06-23 11:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",191,"Caution"
"876","03431700","Jackson Blvd","USGS",2022-06-23 11:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"877","0343233905","Lewisburg Pike","USGS",2022-06-23 11:45:00,26.2,8,NA,0,7.55,1.71,470,5.5,"UTC","35.89984","-86.84289",19.2,"Safe"
"878","03433500","Moran Rd. Bridge","USGS",2022-06-23 11:30:00,NA,NA,NA,0,48.8,1.27,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"879","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 11:30:00,NA,NA,NA,0,48.8,1.27,NA,NA,"UTC","36.05456","-86.92851",-66.9,"Safe"
"880","03434500","Hwy 70","USGS",2022-06-23 11:00:00,NA,NA,NA,0,161,1.27,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"881","03431060","Whitsett Park","USGS",2022-06-23 13:00:00,NA,NA,NA,0,9.12,2.35,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"882","03431060","Mill Creek Greenway","USGS",2022-06-23 13:00:00,NA,NA,NA,0,9.12,2.35,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"883","03431700","Richland Creek","USGS",2022-06-23 12:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",422,"Warning"
"884","03431700","Jackson Blvd","USGS",2022-06-23 12:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"885","0343233905","Lewisburg Pike","USGS",2022-06-23 13:15:00,26.1,8,NA,0,7.55,1.71,470,5.6,"UTC","35.89984","-86.84289",19.2,"Safe"
"886","03433500","Moran Rd. Bridge","USGS",2022-06-23 12:30:00,NA,NA,NA,0,46.8,1.26,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"887","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 12:30:00,NA,NA,NA,0,46.8,1.26,NA,NA,"UTC","36.05456","-86.92851",-69.7,"Safe"
"888","03434500","Hwy 70","USGS",2022-06-23 12:00:00,NA,NA,NA,0,156,1.25,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"889","03431060","Whitsett Park","USGS",2022-06-23 14:00:00,NA,NA,NA,0,9.12,2.35,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"890","03431060","Mill Creek Greenway","USGS",2022-06-23 14:00:00,NA,NA,NA,0,9.12,2.35,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"891","03431700","Richland Creek","USGS",2022-06-23 13:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",545,"Warning"
"892","03431700","Jackson Blvd","USGS",2022-06-23 13:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"893","0343233905","Lewisburg Pike","USGS",2022-06-23 14:00:00,26.1,8,NA,0,7.55,1.71,470,5.6,"UTC","35.89984","-86.84289",19.2,"Safe"
"894","03433500","Moran Rd. Bridge","USGS",2022-06-23 13:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"895","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 13:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"896","03434500","Hwy 70","USGS",2022-06-23 13:00:00,NA,NA,NA,0,151,1.23,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"897","03431060","Whitsett Park","USGS",2022-06-23 14:00:00,NA,NA,NA,0,9.12,2.35,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"898","03431060","Mill Creek Greenway","USGS",2022-06-23 14:00:00,NA,NA,NA,0,9.12,2.35,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"899","03431700","Richland Creek","USGS",2022-06-23 14:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.15122","-86.85427",586,"Warning"
"900","03431700","Jackson Blvd","USGS",2022-06-23 14:45:00,NA,NA,NA,0,2.91,0.55,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"901","0343233905","Lewisburg Pike","USGS",2022-06-23 14:45:00,26.1,8,NA,0,7.29,1.7,470,5.8,"UTC","35.89984","-86.84289",17.7,"Safe"
"902","03433500","Moran Rd. Bridge","USGS",2022-06-23 14:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"903","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 14:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"904","03434500","Hwy 70","USGS",2022-06-23 14:00:00,NA,NA,NA,0,156,1.25,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"905","03431060","Whitsett Park","USGS",2022-06-23 15:00:00,NA,NA,NA,0,8.69,2.34,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"906","03431060","Mill Creek Greenway","USGS",2022-06-23 15:00:00,NA,NA,NA,0,8.69,2.34,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"907","03431700","Richland Creek","USGS",2022-06-23 15:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",629,"Warning"
"908","03431700","Jackson Blvd","USGS",2022-06-23 15:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"909","0343233905","Lewisburg Pike","USGS",2022-06-23 16:00:00,26.5,8,NA,0,7.29,1.7,470,6.4,"UTC","35.89984","-86.84289",17.7,"Safe"
"910","03433500","Moran Rd. Bridge","USGS",2022-06-23 15:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"911","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 15:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"912","03434500","Hwy 70","USGS",2022-06-23 15:00:00,NA,NA,NA,0,154,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"913","03431060","Whitsett Park","USGS",2022-06-23 17:00:00,NA,NA,NA,0,8.69,2.34,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"914","03431060","Mill Creek Greenway","USGS",2022-06-23 17:00:00,NA,NA,NA,0,8.69,2.34,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"915","03431700","Richland Creek","USGS",2022-06-23 17:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",759,"Warning"
"916","03431700","Jackson Blvd","USGS",2022-06-23 17:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"917","0343233905","Lewisburg Pike","USGS",2022-06-23 17:45:00,27.8,8.1,NA,0,7.04,1.69,470,7.5,"UTC","35.89984","-86.84289",16.3,"Safe"
"918","03433500","Moran Rd. Bridge","USGS",2022-06-23 17:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"919","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 17:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"920","03434500","Hwy 70","USGS",2022-06-23 17:00:00,NA,NA,NA,0,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"921","03431060","Whitsett Park","USGS",2022-06-23 18:00:00,NA,NA,NA,0,8.69,2.34,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"922","03431060","Mill Creek Greenway","USGS",2022-06-23 18:00:00,NA,NA,NA,0,8.69,2.34,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"923","03431700","Richland Creek","USGS",2022-06-23 18:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",803,"Warning"
"924","03431700","Jackson Blvd","USGS",2022-06-23 18:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"925","0343233905","Lewisburg Pike","USGS",2022-06-23 19:00:00,29,8.1,NA,0,7.04,1.69,470,8.3,"UTC","35.89984","-86.84289",16.3,"Safe"
"926","03433500","Moran Rd. Bridge","USGS",2022-06-23 18:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"927","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 18:30:00,NA,NA,NA,0,48.8,1.23,NA,NA,"UTC","36.05456","-86.92851",-66.9,"Safe"
"928","03434500","Hwy 70","USGS",2022-06-23 18:00:00,NA,NA,NA,0,159,1.26,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"929","03431060","Whitsett Park","USGS",2022-06-23 19:00:00,NA,NA,NA,0,8.28,2.33,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"930","03431060","Mill Creek Greenway","USGS",2022-06-23 19:00:00,NA,NA,NA,0,8.28,2.33,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"931","03431700","Richland Creek","USGS",2022-06-23 19:45:00,NA,NA,NA,0,NA,0.54,NA,NA,"UTC","36.15122","-86.85427",759,"Warning"
"932","03431700","Jackson Blvd","USGS",2022-06-23 19:45:00,NA,NA,NA,0,NA,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"933","0343233905","Lewisburg Pike","USGS",2022-06-23 19:45:00,29.5,8.1,NA,0,7.04,1.69,470,8.5,"UTC","35.89984","-86.84289",16.3,"Safe"
"934","03433500","Moran Rd. Bridge","USGS",2022-06-23 19:30:00,NA,NA,NA,0,52.9,1.25,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"935","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 19:30:00,NA,NA,NA,0,52.9,1.25,NA,NA,"UTC","36.05456","-86.92851",-61.1,"Safe"
"936","03434500","Hwy 70","USGS",2022-06-23 19:00:00,NA,NA,NA,0,148,1.22,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"937","03431060","Whitsett Park","USGS",2022-06-23 20:00:00,NA,NA,NA,0,8.28,2.33,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"938","03431060","Mill Creek Greenway","USGS",2022-06-23 20:00:00,NA,NA,NA,0,8.28,2.33,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"939","03431700","Richland Creek","USGS",2022-06-23 20:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",803,"Warning"
"940","03431700","Jackson Blvd","USGS",2022-06-23 20:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"941","0343233905","Lewisburg Pike","USGS",2022-06-23 20:45:00,29.8,8.2,NA,0,7.04,1.69,480,8.5,"UTC","35.89984","-86.84289",16.3,"Safe"
"942","03433500","Moran Rd. Bridge","USGS",2022-06-23 20:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"943","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 20:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.05456","-86.92851",-58.1,"Safe"
"944","03434500","Hwy 70","USGS",2022-06-23 20:00:00,NA,NA,NA,0,154,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"945","03431060","Whitsett Park","USGS",2022-06-23 21:00:00,NA,NA,NA,0,8.28,2.33,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"946","03431060","Mill Creek Greenway","USGS",2022-06-23 21:00:00,NA,NA,NA,0,8.28,2.33,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"947","03431700","Richland Creek","USGS",2022-06-23 21:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",803,"Warning"
"948","03431700","Jackson Blvd","USGS",2022-06-23 21:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"949","0343233905","Lewisburg Pike","USGS",2022-06-23 21:45:00,29.7,8.1,NA,0,7.29,1.7,480,8.1,"UTC","35.89984","-86.84289",17.7,"Safe"
"950","03433500","Moran Rd. Bridge","USGS",2022-06-23 21:30:00,NA,NA,NA,0,61.6,1.29,NA,NA,"UTC","36.01722","-86.89972",NA,NA
"951","03433500","Hwy 100 Boat Launch","USGS",2022-06-23 21:30:00,NA,NA,NA,0,61.6,1.29,NA,NA,"UTC","36.05456","-86.92851",-48.8,"Safe"
"952","03434500","Hwy 70","USGS",2022-06-23 21:00:00,NA,NA,NA,0,154,1.24,NA,NA,"UTC","36.12200","-87.09889",NA,NA
"953","03431060","Whitsett Park","USGS",2022-06-23 22:00:00,NA,NA,NA,0,7.86,2.32,NA,NA,"UTC","36.08160","-86.68073",NA,NA
"954","03431060","Mill Creek Greenway","USGS",2022-06-23 22:00:00,NA,NA,NA,0,7.86,2.32,NA,NA,"UTC","36.11757","-86.71905",NA,NA
"955","03431700","Richland Creek","USGS",2022-06-23 22:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.15122","-86.85427",715,"Warning"
"956","03431700","Jackson Blvd","USGS",2022-06-23 22:45:00,NA,NA,NA,0,2.66,0.54,NA,NA,"UTC","36.10167","-86.86806",NA,NA
"957","0343233905","Lewisburg Pike","USGS",2022-06-23 22:45:00,29.2,8.1,NA,0,7.29,1.7,480,7.4,"UTC","35.89984","-86.84289",17.7,"Safe"
"958","03433500","Moran Rd. Bridge","USGS",2022-06-23 22:30:00,NA,NA,NA,0,55,1.26,NA,NA,"UTC","36.01722","-86.89972",NA,NA
